quarter,advertiser,ad_name,rev_gross,rev_qtd_current,rev_qtd_prev_qtd,rev_qtd_prev_year,impressions
2026-07-01,Zeasn,Philips Zeasn,0.38,0.38,,,0
2025-01-01,Epsilon (Conversant),Conversant Future Today CTV (225790),0.37,,,,0
2025-07-01,Amazon DSP,Bidswitch - Desktop [Display],0.37,,,0.22,0
2025-01-01,Infillion,Bidswitch - CTV (Charter),0.37,,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - CTV (Charter),0.36,,,,0
2025-07-01,Stirista,Stirista - MW [Display],0.35,,,0.0,0
2026-04-01,IQM,IQM - In-App Video - Open Auction,0.34,,0.18,,0
2025-01-01,Sharethrough,Sharethrough CTV Video (Client Optimization),0.33,,,,0
2025-01-01,SmartyAds,SmartyAds - DOOH,0.33,,,,0
2025-01-01,DeepIntent,DeepIntent - Seedtag,0.32,,,,0
2026-01-01,Amazon DSP,Bidswitch - APP 1st Price,0.32,,,,0
2026-04-01,Quantcast,Bidswitch - APP Display,0.32,,0.0,,0
2026-01-01,IPONWEB BidCore,Bidswitch - APP,0.32,,,,0
2026-01-01,OnSpot Data,Bidswitch - Seedtag,0.31,,,,0
2025-07-01,OnSpot Data,Bidswitch - APP 1st Price,0.31,,,0.0,0
2026-01-01,Walmart,TTD - CTV (LG Ads Only),0.31,,,,0
2025-04-01,OnSpot Data,Bidswitch - APP Display,0.3,,,,0
2026-07-01,IQM,IQM - Display - Open Auction,0.3,0.3,,,0
2025-07-01,Samsung DSP,Bidswitch - APP Display,0.3,,,0.23,0
2025-10-01,Infillion,Bidswitch - MW - 1st Price (HB),0.3,,,,0
2025-04-01,Adform,Bidswitch - APP Display,0.3,,,,0
2025-10-01,Zeta DSP,Bidswitch - Seedtag,0.3,,,,0
2026-07-01,OnSpot Data,Bidswitch - Desktop [Display],0.3,0.3,,,0
2026-07-01,OnSpot Data,Bidswitch - Desktop - 1st Price (HB),0.3,0.3,,,0
2026-04-01,Between Exchange,Bidswitch - Desktop [Display],0.29,,0.29,,0
2026-01-01,Amazon DSP,Bidswitch - APP,0.29,,,,0
2025-01-01,Lift,Bidswitch - MW [Display],0.29,,,,0
2026-04-01,Knorex,Bidswitch - APP 1st Price,0.29,,0.12,,0
2025-10-01,Excelate,Bidswitch - APP Display,0.28,,,,0
2026-04-01,Stirista,Stirista - APP [Display],0.28,,0.0,,0
2026-01-01,OnSpot Data,Bidswitch - APP Display,0.27,,,,0
2026-07-01,ZetaBidswitch,SEEDTAG (DON'T USE),0.27,0.27,,,0
2026-01-01,Knorex,Bidswitch - APP 1st Price,0.27,,,,0
2025-01-01,Knorex,Bidswitch - CTV - 1st Price,0.27,,,,0
2025-04-01,DeepIntent,DeepIntent - Seedtag,0.26,,,,0
2026-07-01,OnSpot Data,Bidswitch - APP 1st Price,0.25,0.25,,,0
2025-01-01,AdElement,Bidswitch - APP Display,0.25,,,,0
2025-01-01,Lift,Bidswitch - Desktop [Display],0.24,,,,0
2026-07-01,ZetaBidswitch,Seedtag,0.24,0.24,,,0
2025-10-01,Webeye,Bidswitch - APP 1st Price,0.24,,,,0
2025-01-01,Infillion,Bidswitch - APP,0.24,,,,0
2025-04-01,Quantcast,Bidswitch - MW - 1st Price (HB),0.24,,,,0
2025-07-01,Webeye,Bidswitch - APP 1st Price,0.24,,,0.0,0
2026-04-01,Zeta DSP,Bidswitch - APP Display,0.23,,,,0
2025-10-01,OnSpot Data,Bidswitch - APP Display,0.23,,,,0
2025-10-01,Quantcast,Bidswitch - MW [Display],0.23,,,,0
2025-01-01,Knorex,Bidswitch - Seedtag,0.22,,,,0
2025-04-01,Zeta DSP,Bidswitch - APP 1st Price,0.22,,,,0
2026-04-01,Amazon DSP,Bidswitch - Desktop - 1st Price (HB),0.22,,0.03,,0
2025-07-01,Streamworx Lda.,Bidswitch - MW - 1st Price (HB),0.22,,,,0
2026-01-01,Knorex,Bidswitch - CTV (Charter),0.22,,,,0
2026-07-01,Zeta DSP,Bidswitch - APP,0.22,0.22,,,0
2026-01-01,Cepia,Mighty Wheels December 2025,0.22,,,,0
2026-04-01,Infillion,Bidswitch - Desktop [Display],0.21,,0.09,,0
2025-01-01,Aroscop,Bidswitch - Desktop [Display],0.21,,,,0
2025-10-01,Streamworx Lda.,Bidswitch - CTV (Charter),0.21,,,,0
2026-01-01,Knorex,Bidswitch - CTV - 1st Price (Bundle 151908),0.21,,,,0
2026-07-01,Samsung DSP,Bidswitch - CTV - 1st Price,0.21,0.21,,,0
2025-04-01,Zeta DSP,Bidswitch - CTV (AMC),0.2,,,,0
2025-07-01,Walmart,TTD - APP - 1st Price,0.2,,,0.1,0
2026-07-01,DV360,Bidswitch - APP 1st Price,0.2,0.2,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - Desktop [Display],0.2,,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - MW - 1st Price (HB),0.19,,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - APP,0.19,,,,0
2026-04-01,Aroscop,Bidswitch - APP Display,0.19,,0.0,,0
2026-07-01,Knorex,Bidswitch - APP Display,0.19,0.19,,,0
2025-10-01,Amazon DSP,Bidswitch - Desktop [Display],0.18,,,,0
2026-01-01,Epsilon (Conversant),Conversant - CTV - Open Auction (Charter),0.18,,,,0
2026-01-01,Zeta DSP,Bidswitch - CTV (AMC),0.18,,,,0
2026-07-01,Adtheorent,Ad Theorent - APP [Display],0.18,0.18,,,0
2025-01-01,Zeta DSP,Bidswitch - APP,0.17,,,,0
2026-04-01,Stirista,Stirista - Open Auction - OLV (InApp),0.17,,0.05,,0
2026-01-01,Amazon DSP,Bidswitch - Desktop - 1st Price (HB),0.17,,,,0
2026-07-01,OnSpot Data,Bidswitch - APP,0.17,0.17,,,0
2026-01-01,Madopi,Bidswitch - CTV - 1st Price,0.17,,,,0
2026-07-01,Infillion,Bidswitch - APP 1st Price,0.16,0.16,,,0
2025-10-01,Marketing Architects -RTB,Marketing Architects - PlayerWON,0.16,,,,0
2025-10-01,OnSpot Data,Bidswitch - CTV (Charter),0.15,,,,0
2025-07-01,Lift,Bidswitch - MW [Display],0.15,,,,0
2026-07-01,Zeta DSP,Bidswitch - APP 1st Price,0.15,0.15,,,0
2025-04-01,Streamworx Lda.,Bidswitch - MW - 1st Price (HB),0.14,,,,0
2025-04-01,Streamworx Lda.,Bidswitch - Desktop - 1st Price (HB),0.14,,,,0
2025-07-01,Adform,Bidswitch - Seedtag,0.14,,,0.01,0
2025-04-01,Bidswitch,Bidswitch - Seedtag,0.14,,,,0
2025-07-01,Zeta DSP,Bidswitch - Seedtag,0.14,,,0.01,0
2026-01-01,4INFO,4INFO - CTV - 1st Price,0.13,,,,0
2026-04-01,ZetaBidswitch,SEEDTAG (DON'T USE),0.13,,,,0
2025-07-01,Bidswitch,Bidswitch - APP Display,0.13,,,0.1,0
2026-04-01,Infillion,Bidswitch - Desktop - 1st Price (HB),0.13,,0.01,,0
2026-01-01,Walmart,TTD - CTV (Charter),0.13,,,,0
2026-07-01,Infillion,Bidswitch - APP Display,0.13,0.13,,,0
2025-10-01,Knorex,Bidswitch - CTV (Charter),0.12,,,,0
2026-01-01,OnSpot Data,Bidswitch - CTV (Charter),0.12,,,,0
2026-04-01,Krush Media,Krush Media Inapp Video,0.12,,0.0,,0
2026-07-01,Infillion,Bidswitch - MW [Display],0.12,0.12,,,0
2025-01-01,BizzClick,BizzClick - App (Indirect),0.12,,,,0
2025-07-01,OnSpot Data,Bidswitch - APP,0.12,,,,0
2026-04-01,Amazon DSP,Bidswitch - MW - 1st Price (HB),0.11,,0.04,,0
2025-07-01,Knorex,Bidswitch - Desktop - 1st Price (HB),0.11,,,,0
2025-07-01,Between Exchange,Bidswitch - Desktop [Display],0.11,,,0.0,0
2025-04-01,AdElement,Bidswitch - APP Display,0.11,,,,0
2026-01-01,Adform,Bidswitch - Seedtag,0.11,,,,0
2025-07-01,Samsung DSP,Bidswitch - APP,0.11,,,,0
2025-01-01,Infillion,Bidswitch - Desktop - 1st Price (HB),0.1,,,,0
2026-01-01,Walmart,TTD - CTV (UK) ,0.1,,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - Desktop - 1st Price (HB),0.1,,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - CTV (Charter),0.1,,,,0
2026-04-01,IPONWEB BidCore,Bidswitch - APP Display,0.1,,0.03,,0
2025-10-01,Adform,Bidswitch - Seedtag,0.1,,,,0
2026-01-01,Infillion,Bidswitch - MW [Display],0.1,,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - CTV - 1st Price (Bundle 151908),0.1,,,,0
2025-01-01,Unruly,Unruly InApp 1st Price Video,0.09,,,,0
2025-04-01,Amazon DSP,Bidswitch - MW [Display],0.09,,,,0
2025-01-01,Epsilon (Conversant),Conversant Pluto CTV (204778) (list targeted),0.09,,,,0
2026-07-01,Krush Media,Krush Media Web Video,0.09,0.09,,,0
2026-07-01,Zeta DSP,Bidswitch - CTV (AMC),0.09,0.09,,,0
2025-10-01,Zeta DSP,Bidswitch - APP 1st Price,0.09,,,,0
2025-04-01,Knorex,Bidswitch - Desktop - 1st Price (HB),0.09,,,,0
2025-04-01,Stirista,Stirista - Open Auction - OLV (Web),0.09,,,,0
2026-04-01,Equativ,SEEDTAG (DON'T USE),0.09,,,,0
2025-04-01,Adform,Bidswitch - MW - 1st Price (HB),0.08,,,,0
2025-07-01,Samsung DSP,Bidswitch - APP 1st Price,0.08,,,,0
2026-04-01,OnSpot Data,Bidswitch - Desktop - 1st Price (HB),0.08,,0.01,,0
2026-07-01,Infillion,Bidswitch - APP,0.08,0.08,,,0
2025-07-01,Streamworx Lda.,Bidswitch - APP 1st Price,0.08,,,,0
2026-07-01,Marketperf,Bidswitch - Desktop [Display],0.08,0.08,,,0
2025-01-01,Streamworx Lda.,Bidswitch - CTV - 1st Price (Bundle 151908),0.08,,,,0
2025-01-01,IPONWEB BidCore,Bidswitch - Desktop - 1st Price (HB),0.07,,,,0
2025-10-01,Walmart,TTD - APP - 1st Price,0.07,,,,0
2026-01-01,Quantcast,Bidswitch - APP Display,0.07,,,,0
2025-07-01,Zeta DSP,Bidswitch - APP 1st Price,0.07,,,0.0,0
2025-10-01,Webeye,Bidswitch - APP,0.07,,,,0
2025-04-01,OnSpot Data,Bidswitch - Desktop - 1st Price (HB),0.07,,,,0
2026-01-01,Marketing Architects -RTB,Marketing Architects - PlayerWON,0.07,,,,0
2025-04-01,Sharethrough,Sharethrough CTV Video (Client Optimization),0.07,,,,0
2025-07-01,Zeta DSP,Bidswitch - APP,0.07,,,,0
2026-04-01,Marketing Architects -RTB,Marketing Architects - PlayerWON,0.07,,0.04,,0
2025-10-01,Madopi,Bidswitch - MW - 1st Price (HB),0.07,,,,0
2026-07-01,DV360,Bidswitch - APP,0.07,0.07,,,0
2026-07-01,Walmart,TTD - CTV - oRTB (Canada),0.07,0.07,,,0
2026-04-01,Samsung DSP,Bidswitch - APP,0.07,,0.02,,0
2025-07-01,Streamworx Lda.,Bidswitch - CTV - 1st Price (Bundle 151908),0.07,,,0.0,0
2025-01-01,OnSpot Data,Bidswitch - Desktop - 1st Price (HB),0.06,,,,0
2025-07-01,Between Exchange,Bidswitch - Seedtag,0.06,,,0.01,0
2026-04-01,Epsilon (Conversant),Conversant - CTV - Open Auction (Charter),0.06,,0.0,,0
2026-04-01,Walmart,TTD - CTV (LATAM),0.06,,0.0,,0
2025-07-01,Stirista,Stirista - Open Auction - OLV (Web),0.06,,,0.01,0
2025-07-01,Bidswitch,Bidswitch - Desktop [Display],0.06,,,0.01,0
2025-07-01,Webeye,Bidswitch - APP,0.06,,,,0
2025-10-01,IPONWEB BidCore,Bidswitch - CTV (AMC),0.06,,,,0
2025-07-01,Adform,Bidswitch - MW - 1st Price (HB),0.06,,,0.0,0
2025-04-01,IPONWEB BidCore,Bidswitch - CTV (Charter),0.06,,,,0
2025-10-01,Zeta DSP,Bidswitch - APP,0.06,,,,0
2025-10-01,Samsung DSP,Bidswitch - Desktop - 1st Price (HB),0.06,,,,0
2025-04-01,Knorex,Bidswitch - MW - 1st Price (HB),0.05,,,,0
2026-01-01,Samsung DSP,Bidswitch - APP,0.05,,,,0
2025-10-01,Cepia,Mighty Wheels September 2025 Dub01,0.05,,,,0
2025-04-01,Epsilon (Conversant),Conversant Future Today CTV (225835),0.05,,,,0
2026-04-01,Streamworx Lda.,Bidswitch - CTV (Charter),0.05,,,,0
2026-04-01,DV360,Bidswitch - MW - 1st Price (HB),0.05,,0.02,,0
2026-04-01,Webeye,Bidswitch - APP 1st Price,0.05,,0.0,,0
2025-04-01,Samsung DSP,Bidswitch - CTV - 1st Price (Bundle 151908),0.04,,,,0
2025-04-01,IPONWEB BidCore,Bidswitch - Desktop - 1st Price (HB),0.04,,,,0
2026-01-01,Zeta DSP,Bidswitch - APP,0.04,,,,0
2026-01-01,Madopi,Bidswitch - Desktop [Display],0.04,,,,0
2026-04-01,Stirista,Stirista - Desktop [Display],0.04,,0.0,,0
2025-01-01,Amazon DSP,Bidswitch - Desktop [Display],0.04,,,,0
2025-01-01,Knorex,Bidswitch - MW - 1st Price (HB),0.04,,,,0
2025-04-01,Bidswitch,Bidswitch - APP 1st Price,0.04,,,,0
2025-04-01,Epsilon (Conversant),Conversant Future Today CTV (225834),0.04,,,,0
2026-07-01,IPONWEB BidCore,Bidswitch - APP Display,0.04,0.04,,,0
2026-01-01,Walmart,TTD - CTV - oRTB (Canada),0.04,,,,0
2025-04-01,Epsilon (Conversant),Conversant Future Today CTV (225389),0.04,,,,0
2025-10-01,Cepia,Mighty Wheels September 2025,0.04,,,,0
2026-04-01,Samsung DSP,Bidswitch - APP 1st Price,0.04,,0.02,,0
2026-01-01,Streamworx Lda.,Bidswitch - APP 1st Price,0.04,,,,0
2025-10-01,Samsung DSP,Bidswitch - APP,0.04,,,,0
2026-04-01,Stirista,Stirista - MW [Display],0.04,,0.0,,0
2025-01-01,Bidswitch,Bidswitch - Desktop [Display],0.04,,,,0
2026-01-01,Infillion,Bidswitch - CTV - 1st Price (Bundle 151908),0.04,,,,0
2026-01-01,Samsung DSP,Bidswitch - Desktop - 1st Price (HB),0.03,,,,0
2025-10-01,Stirista,Stirista - Open Auction - OLV (InApp),0.03,,,,0
2025-01-01,Epsilon (Conversant),Conversant Future Today CTV (225389),0.03,,,,0
2026-04-01,Sharethrough,Equative CTV Video (copy),0.03,,,,0
2026-04-01,Streamworx Lda.,Bidswitch - APP 1st Price,0.03,,,,0
2026-07-01,Aroscop,Bidswitch - APP Display,0.03,0.03,,,0
2026-07-01,Stirista,Stirista - APP [Display],0.03,0.03,,,0
2026-01-01,Madopi,Bidswitch - MW [Display],0.03,,,,0
2025-07-01,Zeta DSP,Bidswitch - CTV (AMC),0.03,,,0.0,0
2026-01-01,Bidswitch,Bidswitch - APP Display,0.03,,,,0
2025-07-01,Amazon DSP,Bidswitch -RTB- Getintent-Whitelist- Web Display,0.03,,,,0
2026-01-01,Samsung DSP,Bidswitch - APP 1st Price,0.03,,,,0
2025-07-01,Knorex,Bidswitch - MW - 1st Price (HB),0.03,,,,0
2025-04-01,Adform,Bidswitch - Seedtag,0.03,,,,0
2026-07-01,Stirista,Stirista - Open Auction - OLV (Web),0.03,0.03,,,0
2025-01-01,Adform,Bidswitch - MW [Display],0.03,,,,0
2025-07-01,DeepIntent,DeepIntent - Seedtag,0.03,,,0.01,0
2025-04-01,DV360,Bidswitch - CTV (Charter),0.03,,,,0
2025-10-01,Infillion,Bidswitch - Desktop [Display],0.03,,,,0
2025-10-01,Between Exchange,Bidswitch - Seedtag,0.03,,,,0
2026-04-01,Streamworx Lda.,Bidswitch - APP,0.03,,,,0
2025-10-01,Madopi,Bidswitch - CTV - 1st Price (Bundle 151908),0.03,,,,0
2025-01-01,Samsung DSP,Bidswitch - CTV - 1st Price (Bundle 151908),0.03,,,,0
2025-10-01,Infillion,Bidswitch - CTV (Charter),0.02,,,,0
2025-10-01,Amazon DSP,Bidswitch -RTB- Getintent-Whitelist- Web Display,0.02,,,,0
2026-01-01,Knorex,Bidswitch - Desktop - 1st Price (HB),0.02,,,,0
2025-10-01,Knorex,Bidswitch - MW - 1st Price (HB),0.02,,,,0
2025-10-01,Quantcast,Bidswitch - APP,0.02,,,,0
2026-04-01,IPONWEB BidCore,Bidswitch - CTV (Charter),0.02,,,,0
2025-10-01,Streamworx Lda.,Bidswitch - Desktop - 1st Price (HB),0.02,,,,0
2026-04-01,Madopi,Bidswitch - CTV (Charter),0.02,,,,0
2025-01-01,Bidswitch,Bidswitch - APP,0.02,,,,0
2026-04-01,Walmart,TTD - CTV (Charter),0.02,,0.0,,0
2026-04-01,Infillion,Bidswitch - MW [Display],0.02,,0.0,,0
2025-04-01,Between Exchange,Bidswitch - Seedtag,0.02,,,,0
2026-04-01,Quantcast,Bidswitch - APP 1st Price,0.02,,0.0,,0
2025-04-01,Streamworx Lda.,Bidswitch - APP,0.02,,,,0
2025-07-01,DV360,Bidswitch - CTV (Charter),0.02,,,0.0,0
2025-07-01,Lift,Bidswitch - Desktop [Display],0.02,,,0.02,0
2025-01-01,Webeye,Bidswitch - APP 1st Price,0.02,,,,0
2026-01-01,OnSpot Data,Bidswitch - MW - 1st Price (HB),0.02,,,,0
2025-10-01,Adform,Bidswitch - Desktop [Display],0.02,,,,0
2025-10-01,Cepia,Mighty Wheels September 2025 Dub02,0.02,,,,0
2025-01-01,DV360,Bidswitch - STB VOD,0.02,,,,0
2025-04-01,Epsilon (Conversant),Conversant Future Today CTV (225500),0.02,,,,0
2026-07-01,DV360,Bidswitch - MW - 1st Price (HB),0.02,0.02,,,0
2025-01-01,Streamworx Lda.,Bidswitch - APP 1st Price,0.02,,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - Desktop - 1st Price (HB),0.02,,,,0
2025-04-01,Lift,Bidswitch - MW [Display],0.02,,,,0
2026-01-01,Excelate,Bidswitch - Seedtag,0.02,,,,0
2025-07-01,Infillion,Bidswitch - CTV (Charter),0.02,,,,0
2025-10-01,Madopi,Bidswitch - APP 1st Price,0.02,,,,0
2025-01-01,Webeye,Bidswitch - APP,0.02,,,,0
2025-07-01,Adform,Bidswitch - MW [Display],0.02,,,0.0,0
2025-01-01,Metax,MetaX A&amp;E Networks $16,0.02,,,,0
2025-10-01,Quantcast,Bidswitch - APP 1st Price,0.02,,,,0
2025-04-01,Xandr,Xandr STB VOD,0.02,,,,0
2025-10-01,Samsung DSP,Bidswitch - MW - 1st Price (HB),0.02,,,,0
2025-04-01,Adform,Bidswitch - Desktop [Display],0.02,,,,0
2025-07-01,Bidswitch,Bidswitch - Desktop - 1st Price (HB),0.02,,,0.0,0
2025-01-01,Epsilon (Conversant),Conversant Future Today CTV (225834),0.02,,,,0
2026-07-01,Lemma DSP,Lemma DSP CTV Ad (COPPA),0.02,0.02,,,0
2026-01-01,Marketing Architects -RTB,Marketing Architects - CTV 1st Price - Roku Bundles,0.02,,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - Desktop [Display],0.02,,,,0
2025-01-01,Epsilon (Conversant),Conversant Future Today CTV (225835),0.02,,,,0
2026-07-01,Epsilon (Conversant),Conversant - CTV - Open Auction (Charter),0.02,0.02,,,0
2025-10-01,Adform,Bidswitch - CTV - 1st Price,0.02,,,,0
2025-04-01,Bidswitch,Bidswitch - CTV - 1st Price,0.02,,,,0
2026-04-01,Webeye,Bidswitch - CTV - 1st Price,0.02,,0.0,,0
2025-01-01,Stirista,Stirista - Open Auction - OLV (Web),0.01,,,,0
2025-07-01,Streamworx Lda.,Bidswitch - Desktop [Display],0.01,,,,0
2025-07-01,Quantcast,Bidswitch - APP Display,0.01,,,0.0,0
2025-07-01,Zeta DSP,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2026-07-01,IPONWEB BidCore,Bidswitch - Desktop - 1st Price (HB),0.01,0.01,,,0
2026-01-01,Webeye,Bidswitch - APP,0.01,,,,0
2026-01-01,Webeye,Bidswitch - APP 1st Price,0.01,,,,0
2025-07-01,Knorex,Bidswitch - Desktop [Display],0.01,,,,0
2026-04-01,Stirista,Stirista - Open Auction - OLV (Web),0.01,,0.0,,0
2026-07-01,AdIngenious,Bidswitch - APP Display,0.01,0.01,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - MW [Display],0.01,,,,0
2025-07-01,OnSpot Data,Bidswitch - APP Display,0.01,,,0.0,0
2025-10-01,Adform,Bidswitch - Desktop - 1st Price (HB),0.01,,,,0
2025-04-01,Zeta DSP,Bidswitch - MW [Display],0.01,,,,0
2025-07-01,Between Exchange,Bidswitch - MW [Display],0.01,,,0.0,0
2025-10-01,Bidswitch,Bidswitch - Desktop - 1st Price (HB),0.01,,,,0
2025-01-01,Xandr,Xandr STB VOD,0.01,,,,0
2026-01-01,Quantcast,Bidswitch - MW [Display],0.01,,,,0
2025-04-01,Samsung DSP,Bidswitch - APP 1st Price,0.01,,,,0
2025-10-01,Bidswitch,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2025-10-01,Samsung DSP,Bidswitch - APP 1st Price,0.01,,,,0
2025-10-01,Streamworx Lda.,Bidswitch - APP Display,0.01,,,,0
2026-01-01,Amazon DSP,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2026-04-01,Bidswitch,Bidswitch - Desktop - 1st Price (HB),0.01,,0.0,,0
2025-04-01,Zeta DSP,Bidswitch - APP,0.01,,,,0
2025-10-01,OnSpot Data,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2026-01-01,IPONWEB BidCore,Bidswitch - APP Display,0.01,,,,0
2026-04-01,Equative,Equative InApp Video (Open Auction) (copy),0.01,,,,0
2025-04-01,IPONWEB BidCore,Bidswitch - APP 1st Price,0.01,,,,0
2026-04-01,Between Exchange,Bidswitch - APP,0.01,,,,0
2026-04-01,Knorex,Bidswitch - Desktop - 1st Price (HB),0.01,,0.0,,0
2025-04-01,Bidswitch,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2025-01-01,Amazon DSP,Bidswitch - APP Display,0.01,,,,0
2026-07-01,Bidswitch,Bidswitch - Desktop [Display],0.01,0.01,,,0
2025-04-01,Inspiritum,Bidswitch - APP Display,0.01,,,,0
2025-07-01,Between Exchange,Bidswitch - Desktop - 1st Price (HB),0.01,,,,0
2026-01-01,Walmart,TTD - CTV (LATAM),0.01,,,,0
2026-07-01,Walmart,TTD - CTV (LATAM),0.01,0.01,,,0
2025-10-01,Between Exchange,Bidswitch - MW - 1st Price (HB),0.01,,,,0
2025-10-01,Bidswitch,Bidswitch - APP 1st Price,0.01,,,,0
2026-01-01,Madopi,Bidswitch - CTV - 1st Price (Bundle 151908),0.01,,,,0
2026-04-01,Knorex,Bidswitch - APP,0.01,,0.01,,0
2026-04-01,Quantcast,Bidswitch - APP,0.01,,0.01,,0
2025-04-01,IPONWEB BidCore,Bidswitch - CTV - 1st Price (Bundle 151908),0.01,,,,0
